,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,"TELEGRAM
 CHANNEL",,⚠️ Sign Up For 165$ In Coupons⚠️,,,,,,,,,,,,,,,,,
,BEST FINDS/LINKS FOR EVERYTHING (ALL BRAND CATEGORIZED):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Discord,TIKTOK,,,SHOES,,"T-SHIRTS
& SHORTS ",,,,"HOODIES 
& PANTS",,JACKETS,,,BAGS,,ACCESSOIRES,,
,,,,,,,,,,,,,,,,,,,,
,,,,,CAPS,,ELECTRONICS,,,,WALLETS,,BELTS,,,ACCESSOIRES,,,,
,USE CTRL+F TO SEARCH THE BRAND OR CLICK ON THE BRAND NAME,,,,,,,,,,,,,,,,,,,
,US Dollar Exchange Rate,6.50$,,,,"Please do not delete, modify according to AC BUY exchange rate
Hide immediately after modification",,,,,,,,,,,,,,
,Euro exchange rate,7.52€,,,,,,,,,,,,,,,,,,
,"🔥MOST POPULAR ITEMS🔥
Change zoom to 50% For the best experience",,,,,,,,,,,,,,,,,,,
,BOOKMARK THIS SPREADSHEET,,,,,,,,,,,,,,,,,,,
,Mertra baggy Jeans (blue),LINK,209,32.15$,,Mertra baggy jeans (black),LINK,209,32.15$,,Mertra bigstep hoodie,LINK,219,33.69$,,Mertra double Hood ,LINK,230,35.38$,
,,,,27.79€,,,,,27.79€,,,,,29.12€,,,,,30.59€,
,Mertra new logo (double pocket) joggers,LINK,210,32.31$,,Mertra windbreaker water reactive,LINK,350,53.85$,,Mertra Bigstep joggers,LINK,199,30.62$,,Mertra Heat reactive ,LINK,500,76.92$,
,,,,27.93€,,,,,46.54€,,,,,26.46€,,,,,66.49€,
,Derschutze Koi Jeans ,LINK,195,30.00$,,Derschutze Rio jeans,LINK,210,32.31$,,Mertra belt (1:1),LINK,195,30.00$,,Nike Vintage milan polo shirt,LINK,145,22.31$,
,,,,25.93€,,,,,27.93€,,,,,25.93€,,,,,19.28€,
,Derschutze Blossom jeans,LINK,210,32.31$,,Derschutze Venus jeans,LINK,200,30.77$,,Derschutze blossom,LINK,115,17.69$,,Under armour Gym shirt,LINK,56,8.62$,
,,,,27.93€,,,,,26.60€,,,,,15.29€,,,,,7.45€,
,Best Budget CP COMPANY Jacket,LINK,280,43.08$,,Supreme Tns,LINK,150,23.08$,,,,,,,,,,,
,,,,37.23€,,,,,19.95€,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,PRODUCT,"joyagoo
LINK",,PRICE,IMAGE,PRODUCT,"joyagoo
LINK",,PRICE,IMAGE,PRODUCT,"joyagoo
LINK",,PRICE,IMAGE,PRODUCT,"joyagoo
LINK",,PRICE,IMAGE
,"Nike socks
(Take 1 and you get 3)",LINK,20,3.08$,,Nike Jordan 1,LINK,300,46.15$,,[Budget] Air Force 1,LINK,88,13.54$,,Yeezy 350,LINK,180,27.69$,
,,,,2.66€,,,,,39.89€,,,,,11.70€,,,,,23.94€,
,BEST Adidas Samba,LINK,158,24.31$,,Budget Nike Jordan 4,LINK,270,41.54$,,More Dior B30,LINK,260,40.00$,,McQueen Crocs 🔥,LINK,160,24.62$,
,,,,21.01€,,,,,35.90€,,,,,34.57€,,,,,21.28€,
,New Balance 530,LINK,180,27.69$,,LV Skates,LINK,520,80.00$,,Best Nike Shox,LINK,270,41.54$,,Adidas Campus,LINK,210,32.31$,
,,,,23.94€,,,,,69.15€,,,,,35.90€,,,,,27.93€,
,Balenciaga Tracks,LINK,410,63.08$,,1:1 Nike Air Max TN,LINK,210,32.31$,,BEST 1:1 LV Trainers,LINK,390,60.00$,,Asics Gel Kayano 14,LINK,240,36.92$,
,,,,54.52€,,,,,27.93€,,,,,51.86€,,,,,31.91€,
,Alexander McQueens,LINK,310,47.69$,,1:1 Bapestas,LINK,280,43.08$,,1:1 Nike Dunks,LINK,225,34.62$,,More 1:1 Air Force 1,LINK,228,35.08$,
,,,,41.22€,,,,,37.23€,,,,,29.92€,,,,,30.32€,
,Basic Air Force 1,LINK,140,21.54$,,Yeezy Slides,LINK,120,18.46$,,Off-White Out Of Office ,LINK,380,58.46$,,Air Jordan 11,LINK,300,46.15$,
,,,,18.62€,,,,,15.96€,,,,,50.53€,,,,,39.89€,
,Budget Travis Scott Jordan 1,LINK,180,27.69$,,1:1 Nike Air Max 95,LINK,280,43.08$,,Jordan 3,LINK,260,40.00$,,Air Force 1 x Supreme,LINK,220,33.85$,
,,,,23.94€,,,,,37.23€,,,,,34.57€,,,,,29.26€,
,Nike Nocta Glides,LINK,380,58.46$,,1:1 Dior B27 Highs,LINK,500,76.92$,,Rope Lace Air Force 1,LINK,240,36.92$,,Nike P-6000,LINK,278,42.77$,
,,,,50.53€,,,,,66.49€,,,,,31.91€,,,,,36.97€,
,Dior B22,LINK,300,46.15$,, Nike Air Max 95,LINK,240,36.92$,,Maison Margiela Replicas,LINK,295,45.38$,,,,,,
,,,,39.89€,,,,,31.91€,,,,,39.23€,,,,,,
,,,,,,,,,,,,,,,,,,,,
,More Gallery Dept T-Shirts,LINK,96,14.77$,,"Trapstar T-Shirts
 (30+ colors)",LINK,124,19.08$,,Gymshark Onyx (so good),LINK,131,20.15$,,Palm Angels Neck T-Shirts,LINK,110,16.92$,
,,,,12.77€,,,,,16.49€,,,,,17.42€,,,,,14.63€,
,Chief Keef Polo Shirts,LINK,120,18.46$,,VLONE T-Shirts,LINK,110,16.92$,,Corteiz T-Shirts,LINK,108,16.62$,,CDG T-Shirts,LINK,131,20.15$,
,,,,15.96€,,,,,14.63€,,,,,14.36€,,,,,17.42€,
,Palm Angels T-Shirts,LINK,119,18.31$,,Syna World Tee's,LINK,120,18.46$,,Barcelona Jerseys,LINK,110,16.92$,,Amiri T-Shirts,LINK,131,20.15$,
,,,,15.82€,,,,,15.96€,,,,,14.63€,,,,,17.42€,
,"Ralph Lauren Bear T-Shirts
",LINK,96,14.77$,,Chrome Hearts Jersey Sets,LINK,158,24.31$,,Gallery Dept T-Shirts,LINK,96,14.77$,,More CDG T-Shirts,LINK,131,20.15$,
,,,,12.77€,,,,,21.01€,,,,,12.77€,,,,,17.42€,
,Nike Reflective T-Shirts,LINK,85,13.08$,,Chrome Hearts Sets #2,LINK,158,24.31$,,"Nike NBA Tank Tops
(15 Styles)",LINK,65,10.00$,,Casablanca Sets,LINK,205,31.54$,
,,,,11.30€,,,,,21.01€,,,,,8.64€,,,,,27.26€,
,Ami Big Logo Sweater,LINK,180,27.69$,,Lots of Essentials Shorts,LINK,104,16.00$,,,,,,,,,,,
,,,,23.94€,,,,,13.83€,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Football Shorts,LINK,128,19.69$,,Corteiz Cargo Shorts,LINK,230,35.38$,,Dior Shorts,LINK,245,37.69$,,Under Armour Shorts,LINK,65,10.00$,
,,,,17.02€,,,,,30.59€,,,,,32.58€,,,,,8.64€,
,Nike Shorts,LINK,194,29.85$,,"Rhude Shorts
(30+ colors)",LINK,108,16.62$,,"Budget Hellstar Shorts
(30+ colors)",LINK,114,17.54$,,Fendi Shorts,LINK,153,23.54$,
,,,,25.80€,,,,,14.36€,,,,,15.16€,,,,,20.35€,
,Trapstar Shorts,LINK,110,16.92$,,More Eric Emanuel Shorts,LINK,57,8.77$,,Corteiz Track Shorts,LINK,170,26.15$,,"NBA Shorts 
(30+ colors)",LINK,128,19.69$,
,,,,14.63€,,,,,7.58€,,,,,22.61€,,,,,17.02€,
,"Eric Emanuel Basic Shorts
 (40+ colors)",LINK,64,9.85$,,Corteiz Jorts,LINK,194,29.85$,,"Stussy Shorts
 (35+ colors)",LINK,98,15.08$,,"Hugo Boss Shorts
 (20+ colors)",LINK,95,14.62$,
,,,,8.51€,,,,,25.80€,,,,,13.03€,,,,,12.63€,
,"Syna World Shorts 
(30+ colors)",LINK,120,18.46$,,Denim Tears Jorts,LINK,173,26.62$,,"Hellstar Swim Shorts
(10 styles)",LINK,128,19.69$,,Burberry Shorts,LINK,226,34.77$,
,,,,15.96€,,,,,23.01€,,,,,17.02€,,,,,30.05€,
,"Palm Angels Shorts 
(10 styles)",LINK,108,16.62$,,Ami Paris Shorts,LINK,138,21.23$,,"Denim Tears Shorts 
(budget)",LINK,111,17.08$,,"Ralph Lauren Shorts
(8 styles)",LINK,162,24.92$,
,,,,14.36€,,,,,18.35€,,,,,14.76€,,,,,21.54€,
,Essentials FOG Shorts,LINK,104,16.00$,,Ralph Lauren Shorts,LINK,120,18.46$,,"Moncler Shorts
(30+ colors)",LINK,158,24.31$,,"Nike Jordan Shorts 
(30+ colors)",LINK,80,12.31$,
,,,,13.83€,,,,,15.96€,,,,,21.01€,,,,,10.64€,
,Cole Buxton Shorts,LINK,239,36.77$,,"Corteiz Shorts  
(10+ colors)",LINK,150,23.08$,,Bape Shorts ,LINK,98,15.08$,,,,,,
,,,,31.78€,,,,,19.95€,,,,,13.03€,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Nike Tech Sets,LINK,308,47.38$,,Broken Planet Sets,LINK,178,27.38$,,Stussy Sweaters,LINK,156,24.00$,,Stone Island Sweaters,LINK,178,27.38$,
,,,,40.96€,,,,,23.67€,,,,,20.74€,,,,,23.67€,
,Denim Tears Sets,LINK,192,29.54$,,YSL Sweater,LINK,295,45.38$,,Palm Angels Hoodies,LINK,190,29.23$,,Kanye West Hoodies,LINK,209,32.15$,
,,,,25.53€,,,,,39.23€,,,,,25.27€,,,,,27.79€,
,Trapstar Jackets ,LINK,176,27.08$,,Moncler Sweaters,LINK,222,34.15$,,1:1 Burberry Zip Up,LINK,362,55.69$,,Cole Buxton Sweaters,LINK,227,34.92$,
,,,,23.40€,,,,,29.52€,,,,,48.14€,,,,,30.19€,
,"Denim Tears Hoodies
(budget)",LINK,162,24.92$,,"Corteiz Zip Ups
(30+ colors)",LINK,224,34.46$,,Arcterys Windbreakers,LINK,382,58.77$,,Corteiz Nylon Jackets,LINK,257,39.54$,
,,,,21.54€,,,,,29.79€,,,,,50.80€,,,,,34.18€,
,Corteiz Sets,LINK,200,30.77$,,"Bape Zip Ups
(30+ colors)",LINK,230,35.38$,,Stussy 8 Ball Fleece,LINK,228,35.08$,,Stone Island Zip Ups,LINK,222,34.15$,
,,,,26.60€,,,,,30.59€,,,,,30.32€,,,,,29.52€,
,Syna World Hoodies,LINK,249,38.31$,,Ralph Lauren Zip Ups,LINK,200,30.77$,,Y2K Sweater,LINK,128,19.69$,,Corteiz Sweaters,LINK,155,23.85$,
,,,,33.11€,,,,,26.60€,,,,,17.02€,,,,,20.61€,
,Louis Vuitton Sweaters,LINK,224,34.46$,,Ralph Lauren Hoodies,LINK,236,36.31$,,Cp Company Windbreaker ,LINK,273,42.00$,,Ami Sweaters,LINK,200,30.77$,
,,,,29.79€,,,,,31.38€,,,,,36.30€,,,,,26.60€,
,Nike Nocta Fleece,LINK,198,30.46$,,The North Face Jackets,LINK,285,43.85$,,Sp5der punk Hoodie,LINK,265,40.77$,,Broken Planet hoodie,LINK,140,21.54$,
,,,,26.33€,,,,,37.90€,,,,,35.24€,,,,,18.62€,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Corteiz Sweatpants,LINK,220,33.85$,,Nike Sweatpants,LINK,138,21.23$,,Budget SP5DER Pants,LINK,132,20.31$,,purple Jeans,LINK,188,28.92$,
,,,,29.26€,,,,,18.35€,,,,,17.55€,,,,,25.00€,
,More Corteiz Sweatpanta,LINK,155,23.85$,,Carhartt Pants🔥🔥,LINK,119,18.31$,,Broken Planet Sweatpants,LINK,140,21.54$,,Corteiz Jeans,LINK,248,38.15$,
,,,,20.61€,,,,,15.82€,,,,,18.62€,,,,,32.98€,
,Budget Denim Tears Pants,LINK,162,24.92$,,Lacoste Sweatpants,LINK,204,31.38$,,Hellstar Pants,LINK,189,29.08$,,Syna World Sweatpants,LINK,249,38.31$,
,,,,21.54€,,,,,27.13€,,,,,25.13€,,,,,33.11€,
,Corteiz Pants,LINK,122,18.77$,,Gallery Dept Flared Jeans,LINK,123,18.92$,,,,,,,,,,,
,,,,16.22€,,,,,16.36€,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Gucci Caps,LINK,80,12.31$,,Nike Socks🔥🔥,LINK,26,4.00$,,Trapstar Bag,LINK,78,12.00$,,LV Belts,LINK,80,12.31$,
,,,,10.64€,,,,,3.46€,,,,,10.37€,,,,,10.64€,
,Louis Vuitton Slim Bracelet,LINK,30,4.62$,,Corteiz Caps,LINK,50,7.69$,,Louis Vuitton Wallet,LINK,99,15.23$,,Chrome Hearts Bracelets,LINK,68,10.46$,
,,,,3.99€,,,,,6.65€,,,,,13.16€,,,,,9.04€,
,RIMOWA Bag,LINK,380,58.46$,,Louis Vuitton Belts,LINK,95,14.62$,,Corteiz Shiesty,LINK,62,9.54$,,"Cartier
Necklaces",LINK,170,26.15$,
,,,,50.53€,,,,,12.63€,,,,,8.24€,,,,,22.61€,
,Burberry Caps,LINK,78,12.00$,,Van Cleef Bracelets,LINK,110,16.92$,,Goyard MM Bag,LINK,145,22.31$,,LV Keychains,LINK,80,12.31$,
,,,,10.37€,,,,,14.63€,,,,,19.28€,,,,,10.64€,
,Gucci Wallets,LINK,79,12.15$,,Murakami Pillow,LINK,85,13.08$,,Kaws Figures,LINK,54,8.31$,,Guess Wallet,LINK,95,14.62$,
,,,,10.51€,,,,,11.30€,,,,,7.18€,,,,,12.63€,
,More LV Caps,LINK,85,13.08$,,Gucci Belts,LINK,59,9.08$,,Calvin Klein 3x Boxers,LINK,62,9.54$,,"Chrome Hearts
Wallet",LINK,69,10.62$,
,,,,11.30€,,,,,7.85€,,,,,8.24€,,,,,9.18€,
,Stone Island Hat,LINK,49,7.54$,,Burberry Glasses,LINK,84,12.92$,,Louis Vuitton Bag,LINK,70,10.77$,,Lego Lamborghini Sian,LINK,206,31.69$,
,,,,6.52€,,,,,11.17€,,,,,9.31€,,,,,27.39€,
,LV Scarf,LINK,95,14.62$,,LA Caps,LINK,69,10.62$,,Supreme Backpack,LINK,49,7.54$,,LV Bag,LINK,258,39.69$,
,,,,12.63€,,,,,9.18€,,,,,6.52€,,,,,34.31€,
,Chrome Hearts Beanie,LINK,88,13.54$,,Nike Slides,LINK,120,18.46$,,RIMOWA Phone Case,LINK,114,17.54$,,LV Multicolor Bag,LINK,300,46.15$,
,,,,11.70€,,,,,15.96€,,,,,15.16€,,,,,39.89€,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,BOOKMARK THIS SPREADSHEET,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Click here to return to the top of the spreadsheet.,,,,,,,,,,,,,,,,,,,